Time,Flow,Rain,,
30/11/1972 11:30,1.599,0,,
30/11/1972 12:00,1.599,0.03,,
30/11/1972 12:30,1.599,0.03,,
30/11/1972 13:00,1.599,0.1,,
30/11/1972 13:30,1.599,0.03,,
30/11/1972 14:00,1.599,0,,
30/11/1972 14:30,1.589,0.07,,
30/11/1972 15:00,1.578,0.1,,
30/11/1972 15:30,1.568,0,,
30/11/1972 16:00,1.568,0.23,,
30/11/1972 16:30,1.558,0.23,,
30/11/1972 17:00,1.558,0,,
30/11/1972 17:30,1.547,0,,
30/11/1972 18:00,1.547,0,,
30/11/1972 18:30,1.537,0.23,,
30/11/1972 19:00,1.558,0.57,,
30/11/1972 19:30,1.589,1,,
30/11/1972 20:00,1.674,1.07,,
30/11/1972 20:30,1.797,1.03,,
30/11/1972 21:00,1.986,1.3,,
30/11/1972 21:30,2.378,1.1,,
30/11/1972 22:00,3.006,1.33,,
30/11/1972 22:30,3.781,2,,
30/11/1972 23:00,4.739,1.2,,
30/11/1972 23:30,5.896,1.3,,
01/12/1972 00:00,6.523,0.63,,
01/12/1972 00:30,6.829,1.2,,
01/12/1972 01:00,7.515,1.87,,
01/12/1972 01:30,9.011,2.63,,
01/12/1972 02:00,11.274,2.6,,
01/12/1972 02:30,14.068,1.56,,
01/12/1972 03:00,15.722,1.2,,
01/12/1972 03:30,15.946,1.2,,
01/12/1972 04:00,15.279,1.12,,
01/12/1972 04:30,14.737,0.4,,
01/12/1972 05:00,13.791,0.6,,
01/12/1972 05:30,12.591,1.28,,
01/12/1972 06:00,12.142,0.16,,
01/12/1972 06:30,11.859,0,,
01/12/1972 07:00,10.885,0,,
01/12/1972 07:30,10.047,0,,
01/12/1972 08:00,9.548,0.04,,
01/12/1972 08:30,8.802,0.16,,
01/12/1972 09:00,8.418,0,,
01/12/1972 09:30,7.946,0.08,,
01/12/1972 10:00,7.705,0,,
01/12/1972 10:30,7.305,0,,
01/12/1972 11:00,7.144,0,,
01/12/1972 11:30,6.874,0,,
01/12/1972 12:00,6.697,0.16,,
01/12/1972 12:30,6.588,0.68,,
01/12/1972 13:00,6.588,0.52,,
01/12/1972 13:30,6.763,1.04,,
01/12/1972 14:00,6.896,0.64,,
01/12/1972 14:30,6.941,0.32,,
01/12/1972 15:00,6.829,0.08,,
01/12/1972 15:30,6.653,0.04,,
01/12/1972 16:00,6.373,0,,
01/12/1972 16:30,6.184,0,,
01/12/1972 17:00,6.08,0.44,,
01/12/1972 17:30,6.059,0.28,,
01/12/1972 18:00,5.896,0.04,,
01/12/1972 18:30,5.735,0,,
01/12/1972 19:00,5.617,0,,
01/12/1972 19:30,5.441,0,,
01/12/1972 20:00,5.308,0,,
01/12/1972 20:30,5.176,0,,
01/12/1972 21:00,5.101,0,,
01/12/1972 21:30,5.046,0,,
01/12/1972 22:00,4.918,0.24,,
01/12/1972 22:30,4.9,0.32,,
01/12/1972 23:00,4.828,0,,
01/12/1972 23:30,4.757,0.04,,
02/12/1972 00:00,4.687,0.04,,
02/12/1972 00:30,4.617,0,,
02/12/1972 01:00,4.53,0,,
02/12/1972 01:30,4.428,0,,
02/12/1972 02:00,4.343,0,,
02/12/1972 02:30,4.277,0,,
02/12/1972 03:00,4.227,0,,
02/12/1972 03:30,4.178,0,,
02/12/1972 04:00,4.096,0.04,,
02/12/1972 04:30,4.048,0.12,,
02/12/1972 05:00,4.016,0.08,,
02/12/1972 05:30,3.984,0.04,,
02/12/1972 06:00,3.937,0.4,,
02/12/1972 06:30,3.937,0.52,,
02/12/1972 07:00,3.953,0.2,,
02/12/1972 07:30,3.968,0.12,,
02/12/1972 08:00,3.968,0.12,,
02/12/1972 08:30,3.953,0.04,,
02/12/1972 09:00,3.905,0,,
02/12/1972 09:30,3.858,0.2,,
02/12/1972 10:00,3.827,0.44,,
02/12/1972 10:30,3.874,0.88,,
02/12/1972 11:00,4,0.76,,
02/12/1972 11:30,4.129,0.44,,
02/12/1972 12:00,4.161,0.2,,
02/12/1972 12:30,4.113,0,,
02/12/1972 13:00,4.032,0,,
02/12/1972 13:30,3.905,0,,
02/12/1972 14:00,3.843,0.08,,
02/12/1972 14:30,3.827,0.56,,
02/12/1972 15:00,3.89,0.92,,
02/12/1972 15:30,4.113,1.24,,
02/12/1972 16:00,4.377,0.48,,
02/12/1972 16:30,4.53,0.36,,
02/12/1972 17:00,4.599,0.24,,
02/12/1972 17:30,4.651,0.76,,
02/12/1972 18:00,4.775,0.44,,
02/12/1972 18:30,4.882,0.44,,
02/12/1972 19:00,4.936,0.12,,
02/12/1972 19:30,4.918,0.48,,
02/12/1972 20:00,4.973,0.68,,
02/12/1972 20:30,5.083,0.56,,
02/12/1972 21:00,5.289,0.36,,
02/12/1972 21:30,5.441,0.04,,
02/12/1972 22:00,5.461,0.2,,
02/12/1972 22:30,5.365,0.24,,
02/12/1972 23:00,5.365,0.28,,
02/12/1972 23:30,5.346,0.12,,
03/12/1972 00:00,5.251,0,,
03/12/1972 00:30,5.12,0,,
03/12/1972 01:00,5.064,0,,
03/12/1972 01:30,4.864,0,,
03/12/1972 02:00,4.739,0,,
03/12/1972 02:30,4.651,0.12,,
03/12/1972 03:00,4.582,0.08,,
03/12/1972 03:30,4.496,0.12,,
03/12/1972 04:00,4.479,0.28,,
03/12/1972 04:30,4.462,0.08,,
03/12/1972 05:00,4.445,0,,
03/12/1972 05:30,4.411,0,,
03/12/1972 06:00,4.377,0,,
03/12/1972 06:30,4.36,0,,
03/12/1972 07:00,4.327,0,,
03/12/1972 07:30,4.277,0.08,,
03/12/1972 08:00,4.26,0.12,,
03/12/1972 08:30,4.227,0.2,,
03/12/1972 09:00,4.211,0.04,,
03/12/1972 09:30,4.129,0.04,,
03/12/1972 10:00,4.064,0,,
03/12/1972 10:30,4.032,0,,
03/12/1972 11:00,3.968,0,,
03/12/1972 11:30,3.921,0.08,,
03/12/1972 12:00,3.89,0.2,,
03/12/1972 12:30,3.874,0.04,,
03/12/1972 13:00,3.858,0,,
03/12/1972 13:30,3.827,0,,
03/12/1972 14:00,3.796,0,,
03/12/1972 14:30,3.766,0,,
03/12/1972 15:00,3.689,0.04,,
03/12/1972 15:30,3.659,0,,
03/12/1972 16:00,3.629,0.12,,
03/12/1972 16:30,3.614,0.08,,
03/12/1972 17:00,3.584,0.04,,
03/12/1972 17:30,3.57,0.16,,
03/12/1972 18:00,3.555,0,,
03/12/1972 18:30,3.525,0.04,,
03/12/1972 19:00,3.511,0.2,,
03/12/1972 19:30,3.496,0.44,,
03/12/1972 20:00,3.511,0.6,,
03/12/1972 20:30,3.57,0.4,,
03/12/1972 21:00,3.659,0.48,,
03/12/1972 21:30,3.75,0.4,,
03/12/1972 22:00,3.874,0.44,,
03/12/1972 22:30,4.096,1.04,,
03/12/1972 23:00,4.582,1.96,,
03/12/1972 23:30,5.916,2.6,,
04/12/1972 00:00,8.443,2.8,,
04/12/1972 00:30,11.672,2.04,,
04/12/1972 01:00,13.283,0.6,,
04/12/1972 01:30,13.485,0.2,,
04/12/1972 02:00,12.429,0.32,,
04/12/1972 02:30,11.58,0.56,,
04/12/1972 03:00,10.562,0.56,,
04/12/1972 03:30,10.504,0.24,,
04/12/1972 04:00,10.019,0.48,,
04/12/1972 04:30,9.851,0.36,,
04/12/1972 05:00,9.575,0.24,,
04/12/1972 05:30,9.038,0.32,,
04/12/1972 06:00,8.932,0.56,,
04/12/1972 06:30,8.57,0.2,,
04/12/1972 07:00,8.342,0.2,,
04/12/1972 07:30,8.093,0.48,,
04/12/1972 08:00,8.118,0.44,,
04/12/1972 08:30,8.217,0.4,,
04/12/1972 09:00,8.242,0.16,,
04/12/1972 09:30,8.192,0.2,,
04/12/1972 10:00,8.118,0.16,,
04/12/1972 10:30,7.971,0.08,,
04/12/1972 11:00,7.849,0.32,,
04/12/1972 11:30,7.729,0.24,,
04/12/1972 12:00,7.468,0.16,,
04/12/1972 12:30,7.305,0.24,,
04/12/1972 13:00,7.19,0.16,,
04/12/1972 13:30,6.941,0.08,,
04/12/1972 14:00,6.807,0.24,,
04/12/1972 14:30,6.653,0.04,,
04/12/1972 15:00,6.588,0.32,,
04/12/1972 15:30,6.437,0.16,,
04/12/1972 16:00,6.373,0.28,,
04/12/1972 16:30,6.331,0.32,,
04/12/1972 17:00,6.352,0.36,,
04/12/1972 17:30,6.331,0.52,,
04/12/1972 18:00,6.331,0.28,,
04/12/1972 18:30,6.289,0.04,,
04/12/1972 19:00,6.184,0.16,,
04/12/1972 19:30,6.08,0.04,,
04/12/1972 20:00,5.957,0.04,,
04/12/1972 20:30,5.856,0.16,,
04/12/1972 21:00,5.795,0.72,,
04/12/1972 21:30,5.977,1.72,,
04/12/1972 22:00,6.523,1.84,,
04/12/1972 22:30,7.468,1.64,,
04/12/1972 23:00,8.828,1.56,,
04/12/1972 23:30,10.533,1.96,,
05/12/1972 00:00,12.142,1.44,,
05/12/1972 00:30,12.983,0.64,,
05/12/1972 01:00,13.017,0.28,,
05/12/1972 01:30,12.852,0.52,,
05/12/1972 02:00,12.885,1.84,,
05/12/1972 02:30,13.553,1.76,,
05/12/1972 03:00,15.243,1.92,,
05/12/1972 03:30,18.013,1.48,,
05/12/1972 04:00,19.848,1.16,,
05/12/1972 04:30,23.095,1.36,,
05/12/1972 05:00,22.486,2.24,,
05/12/1972 05:30,23.001,0.72,,
05/12/1972 06:00,24.588,0.08,,
05/12/1972 06:30,23.142,0,,
05/12/1972 07:00,20.325,0.2,,
05/12/1972 07:30,18.958,0.76,,
05/12/1972 08:00,17.254,0.44,,
05/12/1972 08:30,15.833,0.12,,
05/12/1972 09:00,15.316,0.12,,
05/12/1972 09:30,14.701,0.4,,
05/12/1972 10:00,14.347,0.24,,
05/12/1972 10:30,13.757,0,,
05/12/1972 11:00,13.116,0,,
05/12/1972 11:30,12.688,0.2,,
05/12/1972 12:00,12.269,0.44,,
05/12/1972 12:30,12.11,0,,
05/12/1972 13:00,11.953,0,,
05/12/1972 13:30,11.58,0.12,,
05/12/1972 14:00,11.274,0.4,,
05/12/1972 14:30,11.064,0.28,,
05/12/1972 15:00,10.856,0.72,,
05/12/1972 15:30,10.621,0.12,,
05/12/1972 16:00,10.331,0.28,,
05/12/1972 16:30,9.935,0,,
05/12/1972 17:00,9.63,0,,
05/12/1972 17:30,9.331,0.28,,
05/12/1972 18:00,9.439,1.24,,
05/12/1972 18:30,9.575,0.2,,
05/12/1972 19:00,9.277,0.04,,
05/12/1972 19:30,9.011,0.44,,
05/12/1972 20:00,8.932,0.44,,
05/12/1972 20:30,8.88,0.36,,
05/12/1972 21:00,8.932,0.48,,
05/12/1972 21:30,8.932,0.32,,
05/12/1972 22:00,8.75,0.2,,
05/12/1972 22:30,8.724,1.12,,
05/12/1972 23:00,9.575,3.2,,
05/12/1972 23:30,12.301,3.56,,
06/12/1972 00:00,15.499,2.36,,
06/12/1972 00:30,16.824,0.28,,
06/12/1972 01:00,16.059,0,,
06/12/1972 01:30,14.737,0.2,,
06/12/1972 02:00,13.485,0.2,,
06/12/1972 02:30,12.526,0.08,,
06/12/1972 03:00,11.672,0,,
06/12/1972 03:30,11.154,0.08,,
06/12/1972 04:00,10.708,0.32,,
06/12/1972 04:30,10.36,0.12,,
06/12/1972 05:00,10.019,0.24,,
06/12/1972 05:30,9.823,0.6,,
06/12/1972 06:00,9.657,0.04,,
06/12/1972 06:30,9.575,0.12,,
06/12/1972 07:00,9.412,0.44,,
06/12/1972 07:30,9.331,0.12,,
06/12/1972 08:00,9.143,0,,
06/12/1972 08:30,8.932,0.04,,
06/12/1972 09:00,8.647,0.04,,
06/12/1972 09:30,8.519,1,,
06/12/1972 10:00,8.596,0.96,,
06/12/1972 10:30,8.673,0.2,,
06/12/1972 11:00,8.698,0.84,,
06/12/1972 11:30,8.802,0.6,,
06/12/1972 12:00,8.906,0.12,,
06/12/1972 12:30,8.854,0.08,,
06/12/1972 13:00,8.776,0.12,,
06/12/1972 13:30,8.647,0.2,,
06/12/1972 14:00,8.418,0,,
06/12/1972 14:30,8.192,0.04,,
06/12/1972 15:00,7.922,0,,
06/12/1972 15:30,7.729,0,,
06/12/1972 16:00,7.421,0,,
06/12/1972 16:30,7.259,0.6,,
06/12/1972 17:00,7.236,0.8,,
06/12/1972 17:30,7.236,0.28,,
06/12/1972 18:00,7.19,0.44,,
06/12/1972 18:30,7.167,0.36,,
06/12/1972 19:00,7.144,0.28,,
06/12/1972 19:30,7.144,0.32,,
06/12/1972 20:00,7.19,1.04,,
06/12/1972 20:30,7.61,0.68,,
06/12/1972 21:00,7.898,0.4,,
06/12/1972 21:30,8.044,0.28,,
06/12/1972 22:00,8.118,0.56,,
06/12/1972 22:30,8.192,0.56,,
06/12/1972 23:00,8.242,0.2,,
06/12/1972 23:30,8.242,0.08,,
07/12/1972 00:00,8.168,0.08,,
07/12/1972 00:30,7.995,0.24,,
07/12/1972 01:00,7.873,0.28,,
07/12/1972 01:30,7.801,0.32,,
07/12/1972 02:00,7.729,0.28,,
07/12/1972 02:30,7.681,0.56,,
07/12/1972 03:00,7.539,0.08,,
07/12/1972 03:30,7.351,0.08,,
07/12/1972 04:00,7.167,0.04,,
07/12/1972 04:30,6.963,0.04,,
07/12/1972 05:00,6.829,0.08,,
07/12/1972 05:30,6.719,0.36,,
07/12/1972 06:00,6.697,1,,
07/12/1972 06:30,6.852,1.16,,
07/12/1972 07:00,7.076,0.48,,
07/12/1972 07:30,7.167,0.24,,
07/12/1972 08:00,7.144,0.04,,
07/12/1972 08:30,7.008,0.12,,
07/12/1972 09:00,6.829,0,,
07/12/1972 09:30,6.653,0.04,,
07/12/1972 10:00,6.588,0.2,,
07/12/1972 10:30,6.502,0.16,,
07/12/1972 11:00,6.416,0.56,,
07/12/1972 11:30,6.502,0.92,,
07/12/1972 12:00,6.61,0.16,,
07/12/1972 12:30,6.545,0,,
07/12/1972 13:00,6.395,0,,
07/12/1972 13:30,6.247,0.04,,
07/12/1972 14:00,6.121,0,,
07/12/1972 14:30,5.977,0,,
07/12/1972 15:00,5.835,0,,
07/12/1972 15:30,5.735,0,,
07/12/1972 16:00,5.617,0,,
07/12/1972 16:30,5.558,0,,
07/12/1972 17:00,5.422,0,,
07/12/1972 17:30,5.327,0,,
07/12/1972 18:00,5.251,0,,
07/12/1972 18:30,5.157,0,,
07/12/1972 19:00,5.12,0,,
07/12/1972 19:30,5.064,0,,
07/12/1972 20:00,4.918,0,,
07/12/1972 20:30,4.864,0,,
07/12/1972 21:00,4.793,0,,
07/12/1972 21:30,4.739,0,,
07/12/1972 22:00,4.687,0,,
07/12/1972 22:30,4.651,0.24,,
07/12/1972 23:00,4.634,0.2,,
07/12/1972 23:30,4.617,0.08,,
08/12/1972 00:00,4.599,0.68,,
08/12/1972 00:30,4.582,0.48,,
08/12/1972 01:00,4.599,0.16,,
08/12/1972 01:30,4.582,0,,
08/12/1972 02:00,4.479,0,,
08/12/1972 02:30,4.394,0,,
08/12/1972 03:00,4.327,0,,
08/12/1972 03:30,4.26,0,,
08/12/1972 04:00,4.227,0,,
08/12/1972 04:30,4.194,0,,
08/12/1972 05:00,4.113,0,,
08/12/1972 05:30,4.08,0,,
08/12/1972 06:00,4.032,0,,
08/12/1972 06:30,3.984,0,,
08/12/1972 07:00,3.937,0,,
08/12/1972 07:30,3.89,0,,
08/12/1972 08:00,3.858,0,,
08/12/1972 08:30,3.827,0,,
08/12/1972 09:00,3.796,0,,
08/12/1972 09:30,3.766,0,,
08/12/1972 10:00,3.689,0,,
08/12/1972 10:30,3.644,0,,
08/12/1972 11:00,3.614,0,,
08/12/1972 11:30,3.57,0,,
08/12/1972 12:00,3.54,0,,
08/12/1972 12:30,3.496,0,,
08/12/1972 13:00,3.467,0,,
08/12/1972 13:30,3.452,0,,
08/12/1972 14:00,3.438,0,,
08/12/1972 14:30,3.409,0,,
08/12/1972 15:00,3.394,0,,
08/12/1972 15:30,3.309,0,,
08/12/1972 16:00,3.28,0,,
08/12/1972 16:30,3.252,0,,
08/12/1972 17:00,3.224,0,,
08/12/1972 17:30,3.183,0,,
08/12/1972 18:00,3.155,0,,
08/12/1972 18:30,3.128,0,,
08/12/1972 19:00,3.1,0,,
08/12/1972 19:30,3.087,0,,
08/12/1972 20:00,3.073,0,,
08/12/1972 20:30,3.06,0,,
08/12/1972 21:00,3.006,0,,
08/12/1972 21:30,2.98,0,,
08/12/1972 22:00,2.953,0,,
08/12/1972 22:30,2.927,0,,
08/12/1972 23:00,2.901,0,,
08/12/1972 23:30,2.888,0,,
09/12/1972 00:00,2.862,0,,
09/12/1972 00:30,2.85,0,,
09/12/1972 01:00,2.819,0,,
09/12/1972 01:30,2.788,0,,
09/12/1972 02:00,2.757,0,,
09/12/1972 02:30,2.741,0.05,,
09/12/1972 03:00,2.726,0.1,,
09/12/1972 03:30,2.726,0.2,,
09/12/1972 04:00,2.711,0.1,,
09/12/1972 04:30,2.696,0.3,,
09/12/1972 05:00,2.696,0.15,,
09/12/1972 05:30,2.696,0.1,,
09/12/1972 06:00,2.696,0.3,,
09/12/1972 06:30,2.696,0.5,,
09/12/1972 07:00,2.726,0.7,,
09/12/1972 07:30,2.819,0.45,,
09/12/1972 08:00,2.888,0.4,,
09/12/1972 08:30,2.94,0.15,,
09/12/1972 09:00,2.966,0.05,,
09/12/1972 09:30,2.98,0,,
09/12/1972 10:00,2.98,0,,
09/12/1972 10:30,2.94,0,,
09/12/1972 11:00,2.901,0,,
09/12/1972 11:30,2.875,0,,
09/12/1972 12:00,2.834,0,,
09/12/1972 12:30,2.788,0,,
09/12/1972 13:00,2.741,0,,
09/12/1972 13:30,2.711,0,,
09/12/1972 14:00,2.636,0,,
09/12/1972 14:30,2.606,0,,
09/12/1972 15:00,2.548,0,,
09/12/1972 15:30,2.519,0.15,,
09/12/1972 16:00,2.504,0.1,,
09/12/1972 16:30,2.519,0.95,,
09/12/1972 17:00,2.592,0.55,,
09/12/1972 17:30,2.651,0.3,,
09/12/1972 18:00,2.651,0,,
09/12/1972 18:30,2.636,0,,
09/12/1972 19:00,2.592,0,,
09/12/1972 19:30,2.548,0,,
09/12/1972 20:00,2.504,0,,
09/12/1972 20:30,2.462,0,,
09/12/1972 21:00,2.419,0.05,,
09/12/1972 21:30,2.405,0.25,,
09/12/1972 22:00,2.391,0.65,,
09/12/1972 22:30,2.405,0.15,,
09/12/1972 23:00,2.405,0,,
09/12/1972 23:30,2.405,0,,
10/12/1972 00:00,2.391,0,,
10/12/1972 00:30,2.378,0,,
10/12/1972 01:00,2.364,0,,
10/12/1972 01:30,2.35,0,,
10/12/1972 02:00,2.295,0,,
10/12/1972 02:30,2.282,0,,
10/12/1972 03:00,2.255,0,,
10/12/1972 03:30,2.229,0,,
10/12/1972 04:00,2.215,0,,
10/12/1972 04:30,2.189,0,,
10/12/1972 05:00,2.176,0,,
10/12/1972 05:30,2.163,0,,
10/12/1972 06:00,2.15,0,,
10/12/1972 06:30,2.137,0.1,,
10/12/1972 07:00,2.124,0,,
10/12/1972 07:30,2.111,0.25,,
10/12/1972 08:00,2.137,1.6,,
10/12/1972 08:30,2.189,1.05,,
10/12/1972 09:00,2.323,0.9,,
10/12/1972 09:30,2.49,0.05,,
10/12/1972 10:00,2.681,0.5,,
10/12/1972 10:30,2.85,1.85,,
10/12/1972 11:00,3.02,2,,
10/12/1972 11:30,3.294,0.55,,
10/12/1972 12:00,3.57,0.3,,
10/12/1972 12:30,3.705,0.25,,
10/12/1972 13:00,3.705,0.05,,
10/12/1972 13:30,3.599,0,,
10/12/1972 14:00,3.481,0,,
10/12/1972 14:30,3.409,0,,
10/12/1972 15:00,3.266,0,,
10/12/1972 15:30,3.155,0,,
10/12/1972 16:00,3.087,0,,
10/12/1972 16:30,2.993,0,,
10/12/1972 17:00,2.914,0,,
10/12/1972 17:30,2.862,0,,
10/12/1972 18:00,2.803,0,,
10/12/1972 18:30,2.726,0,,
10/12/1972 19:00,2.666,0,,
10/12/1972 19:30,2.606,0,,
10/12/1972 20:00,2.548,0,,
10/12/1972 20:30,2.504,0,,
10/12/1972 21:00,2.462,0,,
10/12/1972 21:30,2.419,0,,
10/12/1972 22:00,2.391,0,,
10/12/1972 22:30,2.378,0,,
10/12/1972 23:00,2.364,0,,
10/12/1972 23:30,2.35,0,,
11/12/1972 00:00,2.309,0,,
11/12/1972 00:30,2.295,0,,
11/12/1972 01:00,2.282,0,,
11/12/1972 01:30,2.269,0,,
11/12/1972 02:00,2.255,0.05,,
11/12/1972 02:30,2.242,0.1,,
11/12/1972 03:00,2.242,0.15,,
11/12/1972 03:30,2.242,0.05,,
11/12/1972 04:00,2.242,0.05,,
11/12/1972 04:30,2.242,0.15,,
11/12/1972 05:00,2.255,0.3,,
11/12/1972 05:30,2.282,0,,
11/12/1972 06:00,2.309,0.15,,
11/12/1972 06:30,2.323,0,,
11/12/1972 07:00,2.35,0,,
11/12/1972 07:30,2.364,0,,
11/12/1972 08:00,2.364,0,,
11/12/1972 08:30,2.364,0,,
11/12/1972 09:00,2.364,0,,
11/12/1972 09:30,2.364,0.85,,
11/12/1972 10:00,2.405,1.1,,
11/12/1972 10:30,2.548,1.2,,
11/12/1972 11:00,2.834,1.7,,
11/12/1972 11:30,3.169,1.65,,
11/12/1972 12:00,3.766,2,,
11/12/1972 12:30,4.846,1.6,,
11/12/1972 13:00,6.373,1.75,,
11/12/1972 13:30,7.995,1.65,,
11/12/1972 14:00,9.795,2,,
11/12/1972 14:30,11.859,2.4,,
11/12/1972 15:00,14.242,2.95,,
11/12/1972 15:30,16.059,2,,
11/12/1972 16:00,17.372,1.45,,
11/12/1972 16:30,17.651,0.95,,
11/12/1972 17:00,16.669,0.5,,
11/12/1972 17:30,15.17,0.1,,
11/12/1972 18:00,13.689,0,,
11/12/1972 18:30,12.623,0,,
11/12/1972 19:00,11.518,0,,
11/12/1972 19:30,10.708,0.05,,
11/12/1972 20:00,10.019,0,,
11/12/1972 20:30,9.412,0,,
11/12/1972 21:00,8.959,0,,
11/12/1972 21:30,8.596,0,,
11/12/1972 22:00,8.317,0,,
11/12/1972 22:30,7.995,0,,
11/12/1972 23:00,7.777,0,,
11/12/1972 23:30,7.492,0,,
12/12/1972 00:00,7.213,0,,
12/12/1972 00:30,7.076,0,,
12/12/1972 01:00,6.807,0,,
12/12/1972 01:30,6.675,0,,
12/12/1972 02:00,6.566,0,,
12/12/1972 02:30,6.373,0,,
12/12/1972 03:00,6.247,0,,
12/12/1972 03:30,6.101,0,,
12/12/1972 04:00,5.957,0,,
12/12/1972 04:30,5.835,0,,
12/12/1972 05:00,5.715,0,,
12/12/1972 05:30,5.617,0,,
12/12/1972 06:00,5.538,0,,
12/12/1972 06:30,5.384,0,,
12/12/1972 07:00,5.27,0,,
12/12/1972 07:30,5.176,0,,
12/12/1972 08:00,5.12,0,,
12/12/1972 08:30,5.064,0,,
12/12/1972 09:00,4.918,0,,
12/12/1972 09:30,4.828,0,,
12/12/1972 10:00,4.757,0,,
12/12/1972 10:30,4.704,0,,
12/12/1972 11:00,4.651,0,,
12/12/1972 11:30,4.599,0,,
12/12/1972 12:00,4.496,0,,
12/12/1972 12:30,4.428,0.05,,
12/12/1972 13:00,4.428,1.3,,
12/12/1972 13:30,4.547,0.35,,
12/12/1972 14:00,4.634,0.45,,
12/12/1972 14:30,4.722,0.3,,
12/12/1972 15:00,4.775,0.45,,
12/12/1972 15:30,4.828,0.55,,
12/12/1972 16:00,4.955,1,,
12/12/1972 16:30,5.213,1.05,,
12/12/1972 17:00,5.636,0.65,,
12/12/1972 17:30,5.957,0.75,,
12/12/1972 18:00,6.142,1,,
12/12/1972 18:30,6.416,1.25,,
12/12/1972 19:00,6.874,1.1,,
12/12/1972 19:30,7.445,0.8,,
12/12/1972 20:00,8.02,0.65,,
12/12/1972 20:30,8.367,0.9,,
12/12/1972 21:00,8.519,0.7,,
12/12/1972 21:30,8.519,0.05,,
12/12/1972 22:00,8.317,0,,
12/12/1972 22:30,7.898,0,,
12/12/1972 23:00,7.398,0,,
12/12/1972 23:30,6.941,0,,
13/12/1972 00:00,6.588,0,,
13/12/1972 00:30,6.247,0,,
13/12/1972 01:00,5.977,0,,
13/12/1972 01:30,5.715,0,,
13/12/1972 02:00,5.558,0,,
13/12/1972 02:30,5.346,0,,
13/12/1972 03:00,5.213,0,,
13/12/1972 03:30,5.12,0,,
13/12/1972 04:00,5.046,0,,
13/12/1972 04:30,4.882,0,,
13/12/1972 05:00,4.793,0,,
13/12/1972 05:30,4.687,0,,
13/12/1972 06:00,4.634,0,,
13/12/1972 06:30,4.599,0,,
13/12/1972 07:00,4.513,0,,
13/12/1972 07:30,4.428,0,,
13/12/1972 08:00,4.377,0,,
13/12/1972 08:30,4.327,0,,
13/12/1972 09:00,4.293,0,,
13/12/1972 09:30,4.243,0,,
13/12/1972 10:00,4.194,0,,
13/12/1972 10:30,4.178,0,,
13/12/1972 11:00,4.145,0,,
13/12/1972 11:30,4.064,0,,
13/12/1972 12:00,4.048,0.25,,
13/12/1972 12:30,4.032,0.4,,
13/12/1972 13:00,4.048,0.3,,
13/12/1972 13:30,4.08,0.4,,
13/12/1972 14:00,4.113,0.55,,
13/12/1972 14:30,4.194,0.3,,
13/12/1972 15:00,4.293,0.25,,
13/12/1972 15:30,4.36,0.4,,
13/12/1972 16:00,4.394,0.05,,
13/12/1972 16:30,4.394,0.15,,
13/12/1972 17:00,4.411,0.15,,
13/12/1972 17:30,4.36,0.2,,
13/12/1972 18:00,4.343,0.1,,
13/12/1972 18:30,4.31,0.1,,
13/12/1972 19:00,4.293,0.1,,
13/12/1972 19:30,4.26,0,,
13/12/1972 20:00,4.227,0,,
13/12/1972 20:30,4.178,0,,
13/12/1972 21:00,4.113,0,,
13/12/1972 21:30,4.048,0,,
13/12/1972 22:00,3.984,0,,
13/12/1972 22:30,3.921,0.05,,
13/12/1972 23:00,3.874,0,,
13/12/1972 23:30,3.827,0,,
14/12/1972 00:00,3.781,0,,
14/12/1972 00:30,3.75,0,,
14/12/1972 01:00,3.659,0,,
14/12/1972 01:30,3.614,0,,
14/12/1972 02:00,3.57,0,,
14/12/1972 02:30,3.525,0,,
14/12/1972 03:00,3.496,0,,
14/12/1972 03:30,3.452,0,,
14/12/1972 04:00,3.438,0,,
14/12/1972 04:30,3.423,0,,
14/12/1972 05:00,3.394,0,,
14/12/1972 05:30,3.351,0,,
14/12/1972 06:00,3.309,0,,
14/12/1972 06:30,3.28,0,,
14/12/1972 07:00,3.252,0,,
14/12/1972 07:30,3.224,0,,
14/12/1972 08:00,3.21,0,,
14/12/1972 08:30,3.183,0,,
14/12/1972 09:00,3.169,0,,
14/12/1972 09:30,3.141,0.05,,
14/12/1972 10:00,3.128,0,,
14/12/1972 10:30,3.114,0,,
14/12/1972 11:00,3.087,0,,
14/12/1972 11:30,3.073,0,,
14/12/1972 12:00,3.06,0,,
14/12/1972 12:30,3.046,0,,
14/12/1972 13:00,3.006,0,,
14/12/1972 13:30,2.98,0,,
14/12/1972 14:00,2.953,0,,
14/12/1972 14:30,2.927,0,,
14/12/1972 15:00,2.901,0,,
14/12/1972 15:30,2.888,0,,
14/12/1972 16:00,2.862,0,,
14/12/1972 16:30,2.85,0,,
14/12/1972 17:00,2.834,0,,
14/12/1972 17:30,2.819,0,,
14/12/1972 18:00,2.788,0,,
14/12/1972 18:30,2.757,0,,
14/12/1972 19:00,2.741,0,,
14/12/1972 19:30,2.711,0,,
14/12/1972 20:00,2.696,0,,
14/12/1972 20:30,2.681,0,,
14/12/1972 21:00,2.636,0,,
14/12/1972 21:30,2.621,0,,
14/12/1972 22:00,2.592,0,,
14/12/1972 22:30,2.562,0,,
14/12/1972 23:00,2.548,0,,
14/12/1972 23:30,2.519,0,,
